[32m2024-06-01 14:07:28.300[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m178[39m - [1m****************************************
[32m2024-06-01 14:15:55.219[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.22.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:15:58.147[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.23.self_attn.q_proj                                   Desired/Total: 539/4096 (13.159180 %)
[32m2024-06-01 14:16:00.877[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.23.self_attn.k_proj                                   Desired/Total: 499/4096 (12.182617 %)
[32m2024-06-01 14:16:00.878[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.23.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:16:03.683[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.23.self_attn.o_proj                                   Desired/Total: 2005/4096 (48.950195 %)
[32m2024-06-01 14:16:06.593[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.23.mlp.gate_proj                                      Desired/Total: 1558/4096  (38.037109 %)
[32m2024-06-01 14:16:06.593[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.23.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:16:06.593[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.23.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:16:09.580[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.24.self_attn.q_proj                                   Desired/Total: 465/4096 (11.352539 %)
[32m2024-06-01 14:16:12.357[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.24.self_attn.k_proj                                   Desired/Total: 383/4096 (9.350586 %)
[32m2024-06-01 14:16:12.357[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.24.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:16:15.152[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.24.self_attn.o_proj                                   Desired/Total: 1596/4096 (38.964844 %)
[32m2024-06-01 14:16:18.048[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.24.mlp.gate_proj                                      Desired/Total: 1596/4096  (38.964844 %)
[32m2024-06-01 14:16:18.049[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.24.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:16:18.049[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.24.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:16:20.926[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.25.self_attn.q_proj                                   Desired/Total: 591/4096 (14.428711 %)
[32m2024-06-01 14:16:23.740[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.25.self_attn.k_proj                                   Desired/Total: 546/4096 (13.330078 %)
[32m2024-06-01 14:16:23.741[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.25.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:16:23.741[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.25.self_attn.o_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:16:26.629[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.25.mlp.gate_proj                                      Desired/Total: 1628/4096  (39.746094 %)
[32m2024-06-01 14:16:26.630[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.25.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:16:26.630[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.25.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:16:29.502[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.26.self_attn.q_proj                                   Desired/Total: 391/4096 (9.545898 %)
[32m2024-06-01 14:16:32.258[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.26.self_attn.k_proj                                   Desired/Total: 361/4096 (8.813477 %)
[32m2024-06-01 14:16:32.259[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.26.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:16:35.029[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.26.self_attn.o_proj                                   Desired/Total: 1632/4096 (39.843750 %)
[32m2024-06-01 14:16:37.930[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.26.mlp.gate_proj                                      Desired/Total: 1479/4096  (36.108398 %)
[32m2024-06-01 14:16:37.931[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.26.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:16:37.931[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.26.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:16:40.823[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.27.self_attn.q_proj                                   Desired/Total: 430/4096 (10.498047 %)
[32m2024-06-01 14:16:43.531[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.27.self_attn.k_proj                                   Desired/Total: 334/4096 (8.154297 %)
[32m2024-06-01 14:16:43.531[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.27.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:16:46.358[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.27.self_attn.o_proj                                   Desired/Total: 2038/4096 (49.755859 %)
[32m2024-06-01 14:16:49.247[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.27.mlp.gate_proj                                      Desired/Total: 1453/4096  (35.473633 %)
[32m2024-06-01 14:16:49.248[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.27.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:16:49.248[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.27.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:16:52.137[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.28.self_attn.q_proj                                   Desired/Total: 430/4096 (10.498047 %)
[32m2024-06-01 14:16:54.907[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.28.self_attn.k_proj                                   Desired/Total: 359/4096 (8.764648 %)
[32m2024-06-01 14:16:54.908[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.28.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:16:57.762[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.28.self_attn.o_proj                                   Desired/Total: 1926/4096 (47.021484 %)
[32m2024-06-01 14:17:00.631[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.28.mlp.gate_proj                                      Desired/Total: 1442/4096  (35.205078 %)
[32m2024-06-01 14:17:00.631[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.28.mlp.up_proj                                        Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:17:00.632[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.28.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:17:03.524[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.29.self_attn.q_proj                                   Desired/Total: 310/4096 (7.568359 %)
[32m2024-06-01 14:17:06.261[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.29.self_attn.k_proj                                   Desired/Total: 248/4096 (6.054688 %)
[32m2024-06-01 14:17:06.261[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.29.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:17:09.055[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.29.self_attn.o_proj                                   Desired/Total: 1740/4096 (42.480469 %)
[32m2024-06-01 14:17:11.893[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.29.mlp.gate_proj                                      Desired/Total: 1267/4096  (30.932617 %)
[32m2024-06-01 14:17:14.729[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.29.mlp.up_proj                                        Desired/Total: 1330/4096  (32.470703 %)
[32m2024-06-01 14:17:14.730[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.29.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:17:17.629[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.30.self_attn.q_proj                                   Desired/Total: 337/4096 (8.227539 %)
[32m2024-06-01 14:17:20.402[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.30.self_attn.k_proj                                   Desired/Total: 294/4096 (7.177734 %)
[32m2024-06-01 14:17:20.402[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.30.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:17:23.177[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.30.self_attn.o_proj                                   Desired/Total: 1792/4096 (43.750000 %)
[32m2024-06-01 14:17:25.890[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.30.mlp.gate_proj                                      Desired/Total: 84/4096  (2.050781 %)
[32m2024-06-01 14:17:28.627[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.30.mlp.up_proj                                        Desired/Total: 38/4096  (0.927734 %)
[32m2024-06-01 14:17:28.628[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.30.mlp.down_proj                                      Desired/Total: 4096/4096  (100.000000 %)
[32m2024-06-01 14:17:31.545[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.31.self_attn.q_proj                                   Desired/Total: 196/4096 (4.785156 %)
[32m2024-06-01 14:17:34.297[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.31.self_attn.k_proj                                   Desired/Total: 165/4096 (4.028320 %)
[32m2024-06-01 14:17:34.297[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.31.self_attn.v_proj                                   Desired/Total: 4096/4096 (100.000000 %)
[32m2024-06-01 14:17:37.052[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m63[39m - [1mlayer.31.self_attn.o_proj                                   Desired/Total: 554/4096 (13.525391 %)
[32m2024-06-01 14:17:39.769[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.31.mlp.gate_proj                                      Desired/Total: 104/4096  (2.539062 %)
[32m2024-06-01 14:17:42.504[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.31.mlp.up_proj                                        Desired/Total: 57/4096  (1.391602 %)
[32m2024-06-01 14:17:45.357[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m83[39m - [1mlayer.31.mlp.down_proj                                      Desired/Total: 1971/4096  (48.120117 %)
[32m2024-06-01 14:17:45.473[39m | [1mINFO    [22m | [36mlib.rank_reduction[39m:[36mdo_rank_reduction[39m:[36m87[39m - [1m*************** Pruning Model Completed ***************
[32m2024-06-01 14:17:45.476[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m229[39m -
[1mLlamaForCausalLM(
[1m  (model): LlamaModel(
[1m    (embed_tokens): Embedding(32000, 4096, padding_idx=0)
[1m    (layers): ModuleList(
[1m      (0): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=39, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=39, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=61, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=61, bias=False)
[1m          )
[1m          (v_proj): LowRankLayer(
[1m            (U): Linear(in_features=897, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=897, bias=False)
[1m          )
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=346, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=346, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=593, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=593, bias=False)
[1m          )
[1m          (up_proj): LowRankLayer(
[1m            (U): Linear(in_features=871, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=871, bias=False)
[1m          )
[1m          (down_proj): LowRankLayer(
[1m            (U): Linear(in_features=1327, out_features=4096, bias=False)
[1m            (V): Linear(in_features=11008, out_features=1327, bias=False)
[1m          )
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (1): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=271, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=271, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=244, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=244, bias=False)
[1m          )
[1m          (v_proj): LowRankLayer(
[1m            (U): Linear(in_features=1323, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1323, bias=False)
[1m          )
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=869, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=869, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=505, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=505, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (2): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=405, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=405, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=327, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=327, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1096, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1096, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=1276, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1276, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (3): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=551, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=551, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=473, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=473, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=852, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=852, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=1703, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1703, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (4): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=542, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=542, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=441, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=441, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1153, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1153, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=1457, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1457, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (5): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=558, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=558, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=412, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=412, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1257, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1257, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=929, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=929, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (6): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=582, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=582, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=436, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=436, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1031, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1031, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=620, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=620, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (7): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=657, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=657, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=492, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=492, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1188, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1188, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=605, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=605, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (8): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=670, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=670, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=497, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=497, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1422, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1422, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=745, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=745, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
[1m        (input_layernorm): LlamaRMSNorm()
[1m        (post_attention_layernorm): LlamaRMSNorm()
[1m      )
[1m      (9): LlamaDecoderLayer(
[1m        (self_attn): LlamaAttention(
[1m          (q_proj): LowRankLayer(
[1m            (U): Linear(in_features=674, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=674, bias=False)
[1m          )
[1m          (k_proj): LowRankLayer(
[1m            (U): Linear(in_features=516, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=516, bias=False)
[1m          )
[1m          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
[1m          (o_proj): LowRankLayer(
[1m            (U): Linear(in_features=1380, out_features=4096, bias=False)
[1m            (V): Linear(in_features=4096, out_features=1380, bias=False)
[1m          )
[1m          (rotary_emb): LlamaRotaryEmbedding()
[1m        )
[1m        (mlp): LlamaMLP(
[1m          (gate_proj): LowRankLayer(
[1m            (U): Linear(in_features=711, out_features=11008, bias=False)
[1m            (V): Linear(in_features=4096, out_features=711, bias=False)
[1m          )
[1m          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
[1m          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
[1m          (act_fn): SiLUActivation()
[1m        )
